Title,Date,Age,Interests,Tags,Gender,Country,Entities,Emotions,Names,"Potential Visitors"
"Indiana's new ""Speedway Slammer"" ICE detention center draws backlash","Aug 07, 2025 12:56 AM",25-34,"Business & Industrial, Law & Government, News, People & Society, Politics","Immigration, Detention Center, Trump Administration, Indiana",Male,us,"Indiana, Immigration Detention Center, Trump Administration",Anger,"Kristi Noem, Tom Homan, Mike Braun",4
"Auditorium Theatre restoration uncovers historical treasure trove","Aug 07, 2025 12:56 AM",35-44,"Arts & Entertainment, Hobbies & Leisure, Home & Garden, News, People & Society","Restoration, History, Theatre, Chicago",Male,us,"Auditorium Theatre, Chicago Herald, Ballet Russe",Happiness,"Rich Regan",4
"Chicago Cubs are hosting Oktoberfest at Wrigley Field","Aug 07, 2025 12:56 AM",25-34,"Arts & Entertainment, Food & Drink, Sports, Hobbies & Leisure, People & Society","Oktoberfest, Chicago Cubs, Wrigley Field, Event",Female,us,"Chicago Cubs, Oktoberfest, Wrigley Field, Toyota Camry lot",Happiness,"Sara Tenenbaum",4
"Beverly named ""hottest"" ZIP code for home buyers in U.S.","Aug 07, 2025 12:53 AM",25-34,"Real Estate, Business & Industrial, People & Society, News, Travel","Real Estate, Housing Market, Massachusetts, Beverly",Female,us,"Beverly, Massachusetts, Realtor.com, housing market",Anticipation,"Donna Brady, Deborah Gardner Walker, Sal Dimercurio, Samantha Chaney",4
"Baltimore organizations try to keep the momentum going with overdose prevention","Aug 06, 2025 11:25 PM",25-34,"Health & Fitness, People & Society, News, Hobbies & Leisure, Business & Industrial","Overdose Prevention, Harm Reduction, Community Support, Drug Abuse",Female,us,"Pride Center of Maryland, Narcan, drug abuse resources",Empathy,"Jerome Scott, Jessica Collins",4
"Trump announces 100% tariff on semiconductors made outside the US in potential blow to domestic businesses","Aug 06, 2025 10:57 PM",35-44,"Business & Industrial, Finance, News, Technology, Law & Government","Tariff, Semiconductor, Trump, Economy",Male,us,"Tariff, Semiconductor, US Manufacturing",Anticipation,"Donald Trump, Tim Cook",4
"Don Jr.’s Ex-Mistress Weighs In on Fox’s Weird Sydney Sweeney-Barron Trump Fantasy","Aug 06, 2025 10:11 PM",25-34,"Arts & Entertainment, News, People & Society, Sports, Lifestyle & Hobbies","Celebrity, Politics",Female,us,"Fox News, Sydney Sweeney, Don Jr., Barron Trump",Surprise,"Sydney Sweeney, Don Jr., Barron Trump",4
"This is The Real Danger to Journalists In the West Wing","Aug 06, 2025 10:11 PM",25-34,"News, People & Society, Law & Government, Business & Industrial, Arts & Entertainment","Journalism, Politics, Media, Freedom of Speech",Male,us,"Journalism, West Wing, Freedom of Speech",Fear,"John Doe, Jane Smith",4
"Laura Loomer Reveals White House Clout Has Earned Her a New Nickname","Aug 06, 2025 10:11 PM",25-34,"Arts & Entertainment, News, People & Society, Politics, Lifestyle & Hobbies","Politics, Celebrity, Interview",Female,us,"White House, Laura Loomer, Politics",Anticipation,"Laura Loomer",4
"Harmar Township residents concerned about lack of fire hydrants","Aug 06, 2025 10:01 PM",25-34,"News, People & Society, Health & Fitness, Home & Garden, Law & Government","Fire Safety, Community Concerns, Local News, Emergency Services",Female,us,"Harmar Township, Fire Department, Emergency Services",Fear,"Christy Gaul, Evergreen Werner Hancock",4
"Over 9,000 San Fernando Valley customers face water outage as LADWP crews repair infrastructure","Aug 06, 2025 09:37 PM",25-34,"News, People & Society, Business & Industrial, Health & Fitness, Home & Garden","Water Outage, Infrastructure, Emergency Repair, LADWP",Female,us,"Los Angeles Department of Water and Power, Granada Hills, Porter Ranch",Concern,"Julie Sharp",4
"Metro LA to release limited-edition Nipsey Hussle TAP cards","Aug 06, 2025 09:37 PM",18-24,"Arts & Entertainment, People & Society, News, Sports, Hobbies & Leisure","Nipsey Hussle, TAP cards, Metro Los Angeles, Community Activism",Female,us,"Nipsey Hussle, Metro Los Angeles, Hyde Park Station",Happiness,"Nipsey Hussle, Chelsea Hylton",4
"Chicago hit by 1,000-year and 500-year floods less than three weeks apart","Aug 06, 2025 08:55 PM",25-34,"News, Science, Health & Fitness, Environment, People & Society","Climate Change, Weather, Flooding, Chicago",Male,us,"Chicago, National Weather Service, climate change",Concern,"Scott Lincoln",4
"Large police response reported at Mariano's in Western Springs, Illinois","Aug 06, 2025 08:55 PM",25-34,"News, People & Society, Law & Government, Health & Fitness, Sports","Breaking News, Police Response, Western Springs",Female,us,"Mariano's, Western Springs Police Department, CBS News Chicago",Anticipation,Elyssa,4
"Study in mice shows lithium could help treat Alzheimer's, Harvard team finds","Aug 06, 2025 08:52 PM",35-44,"Health & Fitness, Science, News, People & Society, Business & Industrial","Alzheimer's, Research, Lithium, Harvard",Female,us,"Alzheimer's disease, Harvard Medical School, lithium",Anticipation,"Dr. Bruce Yankner, Victoria D.",4
"Dangerous heat returns to North Texas, prompting a heat advisory to end the week","Aug 07, 2025 03:34 PM",25-34,"News, Health & Fitness, Science, Lifestyle & Hobbies, Travel","Weather, Heat Advisory, North Texas, Safety",Female,us,"North Texas, Weather, Heat Advisory",Anticipation,Brittany,5
"Trump to meet Putin &#8216;in coming days&#8217; with venue to be announced later, Kremlin says","Aug 07, 2025 10:58 AM",25-34,"News, Politics, Business & Industrial, People & Society, Health & Fitness","Trump, Putin, Ukraine, Summit",Male,us,"Trump, Putin, Ukraine, negotiations",Anticipation,"Vladimir Putin, Donald Trump, Volodymyr Zelensky",5
"Petition seeks to name Minn. State Office Building after Rep. Hortman","Aug 07, 2025 05:48 AM",25-34,"People & Society, Law & Government, News, Arts & Entertainment, Hobbies & Leisure","Petition, Melissa Hortman, Minnesota, Memorial",Female,us,"Minnesota State Office Building, Petition, Education Funding",Empathy,"Melissa Hortman, Jodi Anderson-Wolhaupter, John Wolhaupter, Ubah Ali",5
"Filmmakers, SF Japantown museum reflect on 80-years since first Atomic Bomb","Aug 07, 2025 04:42 AM",25-34,"Arts & Entertainment, News, People & Society, Science, History","Documentary, Atomic Bomb, History, World War II",Female,us,"Atomic Echoes, National Japanese American Historical Society, Hiroshima, Nagasaki",Empathy,"Rosalyn Tonai, Victoria Kelly, Karin Tanabe, Jack Dairiki",5
"Hiker stranded at &#8216;center of landslide&#8217; in Italian Dolomites rescued by helicopter &#8212; and hit with $16K bill after ignoring warnings","Aug 07, 2025 02:09 AM",35-44,"Health & Fitness, News, Travel, Sports, People & Society","Rescue, Hiking, Safety, Italy",Male,us,"Italian Dolomites, Helicopter Rescue, Emergency Services",Fear,CNSAS,5
"In Brooklyn, doulas work to change Black maternal health outcomes","Aug 07, 2025 01:49 AM",25-34,"Health & Fitness, People & Society, News, Business & Industrial, Hobbies & Leisure","Maternal Health, Doula Services, Community Support, Black Women",Female,us,"Caribbean Women's Health Association, Doula Services, Maternal Health",Empathy,"Ana Nunez, Cristian Avila, Raven Lopez, Reshonah Williams, Dadreama Sandiford, Cheryl Hall, Marlyn Williams",5
"Minneapolis fire stations install saunas for their crews","Aug 07, 2025 01:48 AM",35-44,"Health & Fitness, Business & Industrial, News, People & Society, Lifestyle & Hobbies","Health, Firefighters, Saunas, Occupational Safety",Male,us,"Minneapolis Fire Department, Minneapolis Fire Foundation, cancer",Empathy,"Steve Shapira, CJ Schertner, Joe Van Ryn",5
"Who's America's Favorite Couple? A Baltimore pair is in the running.","Aug 06, 2025 11:25 PM",25-34,"Arts & Entertainment, People & Society, Lifestyle & Hobbies, News, Health & Fitness","Love, Contest, Marriage, Transgender",Female,us,"America's Favorite Couple, Contest, Love",Happiness,"Devon Ojeda, Caius Willingham",5
"Kathy Hochul &#8216;willing&#8217; to consider &#8216;Raise the Age&#8217; reforms as she takes victory lap on discovery tweaks","Aug 06, 2025 10:57 PM",25-34,"News, Politics, Business & Industrial, People & Society, Law & Government","Kathy Hochul, Raise the Age, Criminal Justice, New York",Female,us,"Kathy Hochul, Raise the Age, New York, criminal justice",Anticipation,"Kathy Hochul, Andrew Cuomo, Alvin Bragg, Darcel Clark, Eric Gonzalez, Melinda Katz, Michael McMahon, Kathy Sheehan, Brendan Cox, Lee Kindlon",5
"Here’s What the Trump Administration Should Be Renaming Next","Aug 06, 2025 10:11 PM",35-44,"Business & Industrial, Law & Government, News, Politics, People & Society","Politics, Government, Administration, Trump",Male,us,"Trump Administration, Government Policy, Renaming",Anticipation,"Donald Trump, Mike Pence",5
"Philadelphia International Airport gears up for a busy travel year ahead in 2026","Aug 06, 2025 09:56 PM",25-34,"Travel, Business & Industrial, News, People & Society, Health & Fitness","Travel, Airport, Philadelphia, 2026",Female,us,"Philadelphia International Airport, Travel, Leah Douglas",Anticipation,"Leah Douglas, Austin Brito-Quinones, Nikki DeMentri",5
"How to choose the right storm shutters this hurricane season","Aug 06, 2025 09:40 PM",35-44,"Home & Garden, Business & Industrial, Health & Fitness, News, Lifestyle & Hobbies","Hurricane Preparedness, Home Safety, Storm Shutters, South Florida",Male,us,"storm shutters, hurricane season, Miami-Dade, Broward County",Anticipation,"Mauricio Maldonado",5
"Trump Rants About Countries Laughing at America in All-Caps Late-Night Meltdown","Aug 07, 2025 02:14 PM",35-44,"News, Politics, People & Society, Arts & Entertainment, Business & Industrial","Politics, Trump, Meltdown, News",Male,us,"Donald Trump, America, Late-night TV",Anger,"Donald Trump",6
"Trump, 79, Fails to Find People Standing Feet Away From Him: ‘Right Behind You’","Aug 07, 2025 02:14 PM",45-54,"News, People & Society, Politics, Arts & Entertainment, Sports","Politics, News, Trump, Public Speaking",Male,us,"Donald Trump, Politics, Public Speaking",Surprise,"Donald Trump",6
"Nearly a dozen rescued after boat starts to sink in Brooklyn","Aug 07, 2025 01:51 PM",25-34,"News, People & Society, Health & Fitness, Arts & Entertainment, Sports","Rescue, Brooklyn, Boat Incident, Emergency",Female,us,"Brooklyn, NYPD, FDNY, Sheepshead Bay",Anticipation,"Renee Anderson",6
"Pembroke Pines honors plane crash heroes, demands safety study for North Perry Airport","Aug 07, 2025 05:41 AM",25-34,"News, People & Society, Health & Fitness, Business & Industrial, Travel","Safety, Aviation, Community, Heroism",Female,us,"North Perry Airport, Pembroke Pines, Broward County",Anticipation,"Eddy Crispin, Megan Bishop, Thomas Good Jr., Angelo Castillo, Anna McAllister",6
"Toms River bans sleeping in municipal lot to address homelessness concerns","Aug 07, 2025 01:49 AM",25-34,"News, People & Society, Law & Government, Health & Fitness, Business & Industrial","Homelessness, Local Government, Community Issues, Public Safety",Female,us,"Toms River, New Jersey, Monarch Housing Associates",Empathy,"Daniel Rodrick, Taiisa Kelly, Carol Allan, Alex van Haak, Christine Sloan",6
"Housing advocates cheer repeal of Denver parking minimum requirements","Aug 07, 2025 01:16 AM",25-34,"Business & Industrial, Home & Garden, News, People & Society, Real Estate","Housing, Urban Development, City Council, Affordable Housing",Female,us,"Denver, City Council, Affordable Housing, Southwest Energy Efficiency Project",Happiness,"Caroline Leland, Chris Hinds, Andrew Haubner",6
"Controlling the back-to-school chaos: How parents can own the morning as school approaches","Aug 07, 2025 02:03 PM",25-34,"Health & Fitness, Hobbies & Leisure, Parenting, Education, Lifestyle & Hobbies","Back-to-School, Parenting, Morning Routine, Family",Female,us,"Parenting, Morning Routine, Meal Prep",Empathy,"Ashley Rusnic",7
"Trump Twists the Knife as Howard Stern Cancellation Rumors Swirl","Aug 07, 2025 10:13 AM",35-44,"Arts & Entertainment, News, People & Society, Sports, Business & Industrial","Politics, Celebrity, Media, Controversy",Male,us,"Howard Stern, Donald Trump, Media",Anticipation,"Howard Stern, Donald Trump",7
"U.S. Department of Health and Human Services slashes funding for MRNA vaccine","Aug 07, 2025 01:36 PM",25-34,"Health & Fitness, News, Business & Industrial, Science, Politics","Health, Vaccine, Funding, Government",Male,us,"U.S. Department of Health and Human Services, MRNA vaccine, funding",Anger,"Xavier Becerra, Anthony Fauci",8
"Colorado veteran says dog saved his life while he was sleeping","Aug 07, 2025 01:18 PM",35-44,"Health & Fitness, People & Society, Pets & Animals, News, Hobbies & Leisure","Service Dog, PTSD, Veteran, Health",Male,us,"Service Dog, PTSD, Hank Ford",Happiness,"Hank Ford, Tommy",8
"Mamdani&#8217;s vow to declare war on charter schools if elected NYC mayor sparks outrage","Aug 07, 2025 02:57 AM",25-34,"Education, Politics, News, People & Society, Business & Industrial","Charter Schools, Education Policy, NYC Mayor, Zohran Mamdani",Male,us,"Charter Schools, Education, NYC Mayor, Zohran Mamdani",Anger,"Zohran Mamdani, Arlene Rosado, Raymond Rivera, James Merriman, Arthur Samuels",8
"Penn doctor calls RFK Jr.'s cuts to mRNA vaccine research bad for science","Aug 07, 2025 01:56 AM",35-44,"Health & Fitness, News, Science, Business & Industrial, People & Society","Health, Vaccine Research, mRNA, Science",Male,us,"mRNA technology, COVID-19 vaccines, American Medical Association, University of Pennsylvania",Anticipation,"Robert F. Kennedy Jr., Dr. Bobby Mukkamala, Dr. Scott Hensley, Dr. Drew Weissman, Stephanie Stahl",8
"Wildfires fueling poor air quality in Michigan expected to stop once snow falls","Aug 07, 2025 01:33 AM",25-34,"News, Health & Fitness, Environment, Science, Weather","Wildfires, Air Quality, Michigan, Weather",Male,us,"Wildfires, Michigan, Air Quality",Concern,"Governor Whitmer, Environmental Protection Agency",8
"Chris Cuomo Gives AOC Bizarre Non-Apology After Falling for Sydney Sweeney Deepfake","Aug 07, 2025 10:13 AM",25-34,"Arts & Entertainment, News, People & Society, Politics, Technology","Politics, Media, Celebrity, Controversy",Male,us,"Chris Cuomo, Alexandria Ocasio-Cortez, Sydney Sweeney",Surprise,"Chris Cuomo, Alexandria Ocasio-Cortez, Sydney Sweeney",9
"United ground stop lifted; residual delays for flights at multiple airports","Aug 07, 2025 04:42 AM",25-34,"News, Business & Industrial, Travel, Health & Fitness, People & Society","United Airlines, Flight Delays, Technology Issue, Chicago",Male,us,"United Airlines, Chicago O'Hare International Airport, Federal Aviation Administration",Anticipation,"Sean Duffy, Scott Kirby, Kris Van Cleave, Sara Tenenbaum",9
"Sacramento family faces $800 in damages after 12-year-old kicks in door in possible TikTok challenge","Aug 07, 2025 06:06 AM",25-34,"Arts & Entertainment, Business & Industrial, Health & Fitness, News, People & Society","Vandalism, TikTok Challenge, Sacramento, Family",Female,us,"Sacramento, TikTok, Vandalism",Fear,"Jennifer Farias",10
"Richmond elementary school being rebuilt after lead paint, asbestos detected","Aug 07, 2025 04:42 AM",25-34,"Education, News, People & Society, Health & Fitness, Business & Industrial","School Rebuild, Community Advocacy, Education Reform, Asbestos",Female,us,"Stege Elementary, Richmond, Education, Community",Anticipation,"Lakisha Mitchell-Keith, Don Gosney, Guadalupe Enllana",10
"Trump Says He’s Calling Musk’s ‘Big Balls’ After Bloody Attack","Aug 07, 2025 06:12 AM",25-34,"News, Politics, People & Society, Business & Industrial, Sports","Politics, News, Trump, Attack",Male,us,"Donald Trump, Politics, Attack",Anger,"Donald Trump",11
"ICE Barbie Now Begging Teenagers to Become Agents","Aug 07, 2025 02:12 AM",18-24,"Arts & Entertainment, Business & Industrial, Health & Fitness, News, Sports","NSFW, Celebrity, Interview, Bob Sinclair",Female,us,"ICE, Teenagers, Agents",Anticipation,Barbie,12
"Building catches fire on Chicago's North Side","Aug 07, 2025 12:59 PM",25-34,"News, People & Society, Health & Fitness, Arts & Entertainment, Business & Industrial","Breaking News, Fire, Chicago, West Ridge",Female,us,"Chicago, Fire, West Ridge",Anticipation,Elyssa,13
"Trump Blasts Musk’s ‘Really Bad Moment’ After Humiliating Unpopularity Poll","Aug 07, 2025 10:13 AM",35-44,"News, Business & Industrial, People & Society, Technology, Politics","Politics, Technology, Business, Poll",Male,us,"Donald Trump, Elon Musk, popularity poll",Anger,"Donald Trump, Elon Musk",13
"Billionaire Apple CEO Tim Cook Sucks Up to Trump With Tacky Gold Gift","Aug 07, 2025 06:12 AM",25-34,"Arts & Entertainment, Business & Industrial, News, People & Society, Technology","Business, Politics, Technology, Celebrity",Male,us,"Apple, Tim Cook, Donald Trump",Anger,"Tim Cook, Donald Trump",13
"This car tops the chart of most-stolen vehicles","Aug 07, 2025 05:39 AM",25-34,"Autos & Vehicles, Business & Industrial, News, Technology, Lifestyle & Hobbies","Vehicle Theft, Chevrolet Camaro, Auto Security, HLDI",Male,us,"Chevrolet Camaro ZL1, Highway Loss Data Institute, General Motors",Surprise,"Matt Moore, Megan Cerullo",14
"Riverdale Animal Shelter sees increase in donations following animal rescue","Aug 06, 2025 09:15 PM",25-34,"Pets & Animals, Hobbies & Leisure, People & Society, Health & Fitness, News","Animal Rescue, Community Support, Adoption, Donations",Female,us,"Riverdale Animal Shelter, Northglenn Police Department, animal abuse",Happiness,"Tabitha Gormley, Chyann Warme, Gabriela Vidal",16
"Republican Posts Pictures of Naked Man in a Ski Mask in Unhinged Feud Against Rival Congressman","Aug 07, 2025 02:14 PM",25-34,"Arts & Entertainment, Business & Industrial, News, Politics, People & Society","Politics, Controversy, Social Media",Male,us,"Politics, Social Media, Congressman",Anger,"Congressman, Republican",17
"5 soldiers wounded in mass at Fort Stewart","Aug 07, 2025 01:33 AM",25-34,"News, Health & Fitness, People & Society, Sports, Law & Government","Military, Injury, Fort Stewart",Male,us,"Fort Stewart, Military, Soldiers",Fear,"John Doe, Jane Smith",17
"Pedestrian hit, seriously injured by e-bike near Copley Square","Aug 06, 2025 08:52 PM",25-34,"News, Health & Fitness, People & Society, Business & Industrial, Sports","Accident, E-bike, Boston, Injury",Male,us,"Copley Square, Boston, e-bike",Fear,"Victoria D.",17
"2 teens injured in electric scooter accident in Delco, police say","Aug 07, 2025 01:56 AM",0-17,"News, Health & Fitness, People & Society, Sports, Law & Government","Accident, Electric Scooter, Safety, Injury",Male,us,"Electric Scooter, Pickup Truck, Springfield Township Police Department",Fear,"Tim Kearney, Tom Ignudo",18
"Mom honors slain son's legacy, announces foundation in his name during Miami memorial","Aug 06, 2025 09:40 PM",25-34,"Arts & Entertainment, People & Society, Health & Fitness, News, Hobbies & Leisure","Memorial, Foundation, Scholarship, Community",Female,us,"Dominic Paul Maron Ferrell Foundation, Miami, Sts. Peter and Paul Catholic School",Empathy,"Christine Maron, Dominic Ferrell, Kyrill Kehl",18
"NY POSTcast Daily Debrief: Trump plans Putin, Zelensky meeting, mysterious Montauk designer death and Elon&#8217;s &#8216;spicy&#8217; chatbot","Aug 07, 2025 02:59 PM",25-34,"News, Business & Industrial, Arts & Entertainment, Politics, Health & Fitness","Podcast, News, Politics, Technology",Male,us,"Trump, Putin, Zelensky, Martha Nolan, Elon Musk",Anticipation,"Martha Nolan, Caitlyn Becker, Elon Musk",19
"Two teens recovering after hit by vehicle in Lincoln Park, Michigan","Aug 07, 2025 05:34 AM",0-17,"News, Health & Fitness, People & Society, Sports, Autos & Vehicles","Accident, Recovery, Teenagers",Male,us,"Lincoln Park, Michigan, Vehicle, Teens",Empathy,N/A,19
"A little more sunshine expected across Maryland Thursday","Aug 07, 2025 03:25 AM",25-34,"News, Health & Fitness, Lifestyle & Hobbies, Travel, Sports","Weather, Maryland, Forecast, Meteorology",Male,us,"Maryland, Weather, Ravens Pre-Season Game",Anticipation,"Derek Beasley",19
"Deranged MAGA Civil War Erupts Over Engagement Ring Size","Aug 07, 2025 02:12 AM",25-34,"Arts & Entertainment, Business & Industrial, News, People & Society, Lifestyle & Hobbies","Politics, Engagement, Controversy, MAGA",Male,us,"MAGA, Engagement Ring, Civil War",Anticipation,"Donald Trump, Marjorie Taylor Greene",21
"Ukrainian artist's Dallas exhibit blends beauty, resilience","Aug 07, 2025 07:32 AM",25-34,"Arts & Entertainment, People & Society, News, Hobbies & Leisure, Health & Fitness","Art, Culture, Resilience, Ukraine",Female,us,"Petrykivka, Dallas City Hall, Uniting for Ukraine",Empathy,"Hanna Chekodanova, Chrystya Geremesz, Erin Jones",22
"Two kids struck by vehicle while crossing street in Lincoln Park","Aug 07, 2025 01:33 AM",0-17,"News, People & Society, Health & Fitness, Law & Government, Sports","Accident, Safety, Community, Children",Male,us,"Lincoln Park, Accident, Children",Fear,N/A,27
"Former site of Springdale power plant could become high-tech AI data center","Aug 07, 2025 06:02 AM",25-34,"Business & Industrial, Computers & Electronics, Health & Fitness, News, Technology","Data Center, Technology, AI, Economic Development",Male,us,"Springdale, Cheswick Generating Station, AI data center",Anticipation,"Brian Regli",30
"Israeli military chief opposes Netanyahu&#8217;s plan to occupy Gaza","Aug 06, 2025 10:08 PM",25-34,"News, Politics, People & Society, Law & Government, Business & Industrial","Israel, Gaza, Netanyahu, Military",Male,us,"Israel Defense Forces, Hamas, Gaza Strip",Anticipation,"Benjamin Netanyahu, Eyal Zamir, Yair Lapid",30
"Cuomo is the butt of more jokes after resharing tweet from &#8216;Andrew Cuomo is a sex pest&#8217; X account","Aug 07, 2025 02:59 PM",25-34,"Arts & Entertainment, News, People & Society, Politics, Humor","Politics, Social Media, Mockery, Andrew Cuomo",Male,us,"Andrew Cuomo, X account, Statue of Liberty",Happiness,"Andrew Cuomo, Rich Azzopardi",33
