Title,Date,Age,Interests,Tags,Gender,Country,Entities,Emotions,Names,"Potential Visitors"
"JD Vance’s Team Had Water Level Raised in Ohio River for Family Boat Trip","Aug 07, 2025 06:12 AM",25-34,"Arts & Entertainment, Hobbies & Leisure, People & Society, Travel, Sports","Family, Travel, Adventure, Ohio",Male,us,"Family, Boat Trip, Ohio",Surprise,Vance,33
"NYC influencer dead at 20, cause of death revealed","Aug 07, 2025 10:58 AM",18-24,"Arts & Entertainment, People & Society, Health & Fitness, News, Lifestyle & Hobbies","Tribute, Influencer, Mental Health, Music",Female,us,"Chase Filandro, TikTok, National Parks",Sadness,"Chase Filandro, Francesca Ford",35
"Student loan borrowers in Maryland eligible for up to $5,000 in relief","Aug 07, 2025 03:25 AM",25-34,"Business & Industrial, Education, Finance, News, People & Society","Student Loans, Tax Credit, Maryland, Financial Relief",Female,us,"Maryland Higher Education Commission, Student Loan Debt Relief Tax Credit, Maryland General Assembly",Happiness,"Kristin Clarkson",38
"Court hearing in Ashley Elkins case; two kids struck by vehicle in Lincoln Park; other top stories","Aug 07, 2025 01:36 PM",25-34,"News, Health & Fitness, People & Society, Sports, Business & Industrial","Court Hearing, Accident, Lincoln Park, Top Stories",Male,us,"Court Hearing, Vehicle Accident, Lincoln Park",Anticipation,"Ashley Elkins",46
"AMBER Alert issued for missing 3-week-old Dior Gooch","Aug 06, 2025 09:47 PM",25-34,"News, People & Society, Law & Government, Health & Fitness, Hobbies & Leisure","AMBER Alert, Missing Person, Columbia Heights, Police",Female,us,"AMBER Alert, Columbia Heights, Dior Gooch",Fear,"Aki Nace",46
"Man injured after being caught in crossfire on Chicago's South Side","Aug 07, 2025 12:59 PM",25-34,"News, People & Society, Health & Fitness, Law & Government, Sports","Crime, Shooting, Chicago, News",Male,us,"Chicago, Police, Hospital",Fear,Elyssa,47
"Robinson Township officer charged in alleged road rage incident","Aug 06, 2025 10:01 PM",25-34,"News, Law & Government, People & Society, Health & Fitness, Sports","Road Rage, Police Incident, Assault, Legal",Male,us,"Robinson Township, Police Officer, Road Rage Incident",Anger,"Steve Pies, Al Cannella, Blaine Jones, Jennifer Borrasso",47
"Judge blocks all radioactive waste dumping at Wayne County facility","Aug 07, 2025 05:34 AM",35-44,"News, Law & Government, Science, Business & Industrial, Health & Fitness","Legal, Environment, Waste Management, Government",Male,us,"Wayne County, Radioactive Waste, Legal Ruling",Trust,"Judge, Wayne County Officials",49
"Amber Alert issued for 3-year-old boy last seen in LA County","Aug 07, 2025 01:38 AM",25-34,"News, People & Society, Law & Government, Health & Fitness, Arts & Entertainment","Amber Alert, Child Safety, Los Angeles, Breaking News",Male,us,"Amber Alert, Los Angeles County, California Highway Patrol",Concern,"Tyshawn Tucker, Ervin Tucker Jr., Matthew Rodriguez",50
"Florida utility company seeks record $10 billion rate hike","Aug 07, 2025 01:41 AM",25-34,"Business & Industrial, Finance, News, People & Society, Law & Government","Utility Rates, Florida, Energy, Regulation",Male,us,"Florida Power & Light, Florida Public Service Commission, NextEra Energy",Anticipation,"Brooke Ward, Mark Wolfe, Ina Laney, Daniel Lawton",51
"Another Alligator Alcatraz? Florida plans on building a second immigration detention center","Aug 06, 2025 09:40 PM",25-34,"News, Law & Government, People & Society, Business & Industrial, Health & Fitness","Immigration, Detention Centers, Florida, Ron DeSantis",Male,us,"Florida, Immigration Detention Center, Alligator Alcatraz, Camp Blanding",Anger,"Ron DeSantis, Donald Trump, Kristi Noem, Kevin Guthrie, Kate Payne",54
"""Technology disruption"" leads to pause on departing United flights to Denver","Aug 07, 2025 05:17 AM",25-34,"Business & Industrial, Computers & Electronics, News, Travel, Transportation","Technology, Airlines, Flight Delays, United Airlines",Male,us,"United Airlines, Denver International Airport, FAA",Anticipation,"Jesse Sarles",55
"Northern California's Plumas Lake community breaks ground on 1st grocery store","Aug 07, 2025 02:05 AM",25-34,"Business & Industrial, Food & Drink, Health & Fitness, People & Society, News","Community Development, Grocery Store, Food Desert, Plumas Lake",Female,us,"Plumas Lake, Holiday Market, North State Grocery",Happiness,"Gary Bradford, Brad Askeland",58
"When their L.A. home burned down, they packed an RV and headed across America","Aug 07, 2025 01:38 AM",35-44,"Arts & Entertainment, Hobbies & Leisure, People & Society, Travel, Health & Fitness","Human Interest, Adventure, Community, Healing",Female,us,"Palisades Fire, Los Angeles, RV, CBS News",Happiness,"David Israel, Jacquie Israel, Orly Israel, Maurice DuBois",63
"FBI will help track down Texas Democrats who left state, Sen. John Cornyn says","Aug 07, 2025 03:34 PM",25-34,"News, Politics, Business & Industrial, People & Society, Law & Government","Politics, Law, Texas, Congressional Redistricting",Male,us,"Texas Democrats, FBI, John Cornyn, Greg Abbott",Anger,"Kash Patel, Greg Abbott, Beto O'Rourke, Gene Wu",65
"Vance Boelter expected to reveal plea in federal hearing","Aug 07, 2025 01:50 PM",25-34,"News, Law & Government, People & Society, Crime, Politics","Crime, Politics, Law, Shooting",Male,us,"Minnesota, Shooting, Lawmaker, Crime",Fear,"Melissa Hortman, John Hoffman, Vance Boelter, Manny Atwal",66
"France strips residency from &#8216;indecent and pathetic&#8217; man who lit cigarette at war memorial","Aug 07, 2025 10:10 AM",25-34,"News, People & Society, Law & Government, Arts & Entertainment, Travel","Incident, War Memorial, Residency, Outrage",Male,fr,"Arc de Triomphe, Tomb of the Unknown Soldier, France",Anger,"Bruno Retailleau, Patricia Miralles",67
"Minnesota man gets 28 years for $48 million food fraud COVID-era scandal","Aug 07, 2025 02:57 AM",35-44,"Business & Industrial, Finance, Law & Government, News, People & Society","Fraud, Legal, COVID-19, Sentencing",Male,us,"Feeding Our Future, Fraud Scheme, Federal Programs",Anger,"Abdiaziz Shafii Farah, Joseph Thompson",67
"NYC designer was an Irish immigrant with an inspiring rags-to-riches story before her untimely death on a Montauk boat","Aug 07, 2025 02:57 AM",25-34,"Arts & Entertainment, Business & Industrial, Health & Fitness, News, People & Society","Entrepreneurship, Fashion, Tragedy, Immigrant Story",Female,us,"Martha Nolan, East x East, Montauk Yacht Club, Gurney's",Sadness,"Martha Nolan-O'Slatarra, Dylan Grace",71
"Five best friends headed on birthday trip killed when SUV slams head-on into their car","Aug 07, 2025 02:59 PM",18-24,"Arts & Entertainment, Health & Fitness, News, People & Society, Sports","Accident, Tragedy, Friendship, Manslaughter",Female,us,"car accident, birthday trip, Texas, friendship, manslaughter",Sadness,"Thalia Salinas, Ruby Cruz, Brianna Valadez, Desiree Cervantez, Jacqueline Velazco, Kody Talley",72
"Fire at New Kensington home being investigated as suspicious","Aug 07, 2025 06:02 AM",25-34,"News, Health & Fitness, People & Society, Home & Garden, Business & Industrial","Fire Investigation, New Kensington, Emergency Services, Community",Male,us,"New Kensington, Westmoreland County, Pennsylvania State Police",Anticipation,"Ed Saliba, Jessica Guay",74
"Out-of-control driver accused of killing 4 Pepperdine University seniors appears in court after hiring Karen Read&#8217;s high-power attorney","Aug 07, 2025 02:57 AM",25-34,"News, Law & Government, People & Society, Health & Fitness, Sports","Court, Trial, Accident, Murder",Male,us,"Pepperdine University, Malibu, Court, Murder",Anticipation,"Fraser Bohm, Alan Jackson, Niamh Rolston, Peyton Stewart, Asha Weir, Deslyn Williams",80
"Fort Stewart shooting suspect sent cryptic text to aunt before horrific attack on fellow soldiers","Aug 07, 2025 02:59 PM",25-34,"News, People & Society, Law & Government, Health & Fitness, Sports","Shooting, Military, Crime, Fort Stewart",Male,us,"Fort Stewart, US Army, Shooting",Fear,"Quornelius Radford, Eddie Radford, John Lubas",82
"Boy, 11, hurt in south Sacramento shooting at Florin Road apartment complex","Aug 07, 2025 02:08 PM",0-17,"News, People & Society, Health & Fitness, Law & Government, Sports","Shooting, Crime, Sacramento, Arrest",Male,us,"Sacramento County Sheriff's Office, Florin Road, Hospital",Fear,"Roberto Rangel, Cecilio Padilla",84
"Central Texas man charged in fiery crash that killed 5 Dallas-area women","Aug 07, 2025 03:31 AM",25-34,"News, People & Society, Health & Fitness, Law & Government, Sports","Accident, Manslaughter, Tragedy, Central Texas",Female,us,"Central Texas, Burnet County, U.S. 281, Chevrolet Malibu, Mercedes SUV",Sadness,"Kody Lane Talley, Thalia Salinas, Ruby Cruz, Brianna Valadez, Desiree Cervantez, Jacqueline Velazco Ventura",86
"Trump Personally Approved Gabbard’s Epstein Distraction","Aug 06, 2025 10:11 PM",25-34,"News, Politics, People & Society, Business & Finance, Arts & Entertainment","Politics, Scandal, Media, Trump",Male,us,"Trump, Gabbard, Epstein",Anger,"Tulsi Gabbard, Donald Trump",87
"Residents ""nervous"" as wildfire comes close to town of Meeker","Aug 07, 2025 05:17 AM",25-34,"News, People & Society, Health & Fitness, Hobbies & Leisure, Travel","Wildfire, Emergency, Community, Colorado",Male,us,"Lee Fire, Meeker, Colorado, Elk Fire",Fear,"Joshua Quinn, Sue Sprod, Stanton Gould, Jared Polis",90
"Man sentenced for charges stemming to Feeding Our Future scheme","Aug 07, 2025 01:48 AM",25-34,"News, Business & Industrial, Law & Government, People & Society, Finance","Fraud, Court Case, Feeding Our Future, Bribery",Male,us,"Feeding Our Future, Fraud Scheme, U.S. Attorney, Court Documents",Anger,"Abdiaziz Farah, Joseph H. Thompson, Said Shafii Farah, Abdulkarim Shafii Farah, Abdimajid Mohamed Nur, Ladan Mohamed Ali",92
"Texas Democrat apologizes for comparing redistricting to the Holocaust","Aug 06, 2025 10:57 PM",35-44,"News, Politics, People & Society, Business & Industrial, Law & Government","Redistricting, Apology, Political Commentary, Texas",Female,us,"Texas Democrats, Redistricting Proposal, The Don Lemon Show",Anticipation,"Jolanda Jones, Greg Abbott, Andrew Mahaleris, John Cornyn",94
"Suspect in deadly fight at Folsom bar arrested for manslaughter, police say","Aug 06, 2025 10:04 PM",25-34,"News, People & Society, Law & Government, Health & Fitness, Sports","Crime, Arrest, Manslaughter, Folsom",Male,us,"Folsom Police Department, Sacramento County Jail, Folsom State Slickers",Anger,"Dylan Pierce, Brandon Downs",96
"Trump Makes JD Vance Awkwardly Deny Secret Epstein Crisis Talks","Aug 07, 2025 02:12 AM",25-34,"News, Politics, People & Society, Business & Industrial, Entertainment","Politics, Scandal, Interview",Male,us,"Donald Trump, J.D. Vance, Epstein",Anticipation,"Donald Trump, J.D. Vance",105
"Hackers Clown Trump Education Secretary With ‘Curb Your Enthusiasm’ Music and ‘Corrupt Billionaire’ Heckles","Aug 07, 2025 02:14 PM",25-34,"Arts & Entertainment, Business & Industrial, News, People & Society, Politics","Politics, Education, Humor, Technology",Male,us,"Hackers, Trump, Education Secretary",Happiness,"Larry David, Betsy DeVos",106
"2 people killed in shooting at Long Beach homeless encampment","Aug 07, 2025 09:40 AM",25-34,"News, People & Society, Health & Fitness, Law & Government, Sports","Crime, Breaking News",Male,us,"Long Beach, California Highway Patrol, homeless encampment",Fear,"Matthew Rodriguez",107
"Security changes made for Minnesota Capitol building","Aug 07, 2025 01:48 AM",25-34,"Law & Government, News, People & Society, Business & Industrial, Health & Fitness","Security, Public Safety, Government, Minnesota",Male,us,"Minnesota Capitol, Department of Public Safety, State Patrol",Anticipation,"Bob Jacobsen, Jeremy Geiger, Sergio Comcepcion, Steven Bloomfield, Caroline Cummings",107
"Displaced tenants sue North Texas apartments over fire, demand accountability","Aug 07, 2025 03:31 AM",25-34,"News, People & Society, Law & Government, Business & Industrial, Health & Fitness","Lawsuit, Fire, Accountability, Tenant Rights",Female,us,"The Cooper Apartments, Lawsuit, Fire, Negligence",Anger,"Amy Ngo, Alexandrea Carrera, Matthew Plant, Zaire Harris, Katie Steele, Sam Russell, Ernesto Almazan",108
"Rash of car thefts under investigation in Arlington Heights","Aug 06, 2025 08:55 PM",25-34,"Autos & Vehicles, News, People & Society, Law & Government, Crime","Car Theft, Arlington Heights, Police Investigation",Male,us,"Arlington Heights, Hyundai, Police",Fear,"Sara Tenenbaum",108
"Texas soldier, 22, arrested after allegedly passing sensitive US battle tank info to Russia: feds","Aug 07, 2025 06:58 AM",18-24,"News, Law & Government, People & Society, Business & Industrial, Science","Military, Espionage, Arrest, National Security",Male,us,"US Army, Russian Ministry of Defense, M1A2 Abrams tank",Fear,"Taylor Adam Lee, Sean F. Stinchon",111
"Maniac stabs stranger in NYC subway station &#8212; and attacker is still on the loose: sources","Aug 06, 2025 10:57 PM",25-34,"News, People & Society, Health & Fitness, Law & Government, Crime","Crime, NYC, Subway, Attack",Female,us,"NYC Subway, Police, Victim",Fear,N/A,111
"Arrest made in hit-and-run crash that left woman dead in Hollywood","Aug 07, 2025 01:38 AM",25-34,"Arts & Entertainment, Business & Industrial, Health & Fitness, News, Sports","Crime, Hit-and-Run, Arrest, Los Angeles",Female,us,"Los Angeles, Mercedes-Benz G Wagon, LGBTQ Center",Sadness,"Erika Edwards, Davontay Robins, Yasmine Mzayek, Kris Edwards",112
"Republicans Freak Over MAGA Star’s Alleged Nude Leak Threats","Aug 07, 2025 02:14 PM",18-24,"Arts & Entertainment, News, Politics, People & Society, Sports","NSFW, Politics, Celebrity, Scandal",Male,us,"MAGA Star, Nude Leak, Republicans",Anticipation,"Donald Trump, Marjorie Taylor Greene",113
"Florida congressman accused of revenge porn threat after breakup","Aug 07, 2025 01:43 PM",25-34,"Arts & Entertainment, Business & Industrial, Health & Fitness, News, People & Society","Politics, Scandal, Allegations, Revenge Porn",Female,us,"Florida Department of Law Enforcement, Columbia County Sheriff's Office, New Smyrna Beach",Anger,"Cory Mills, Anthony Sabatini",115
"Parts of the Constitution Abruptly Disappear From Government Website","Aug 06, 2025 10:11 PM",25-34,"Law & Government, News, People & Society, Business & Industrial, Politics","Constitution, Government, Law, Politics",Male,us,"Constitution, Government, Law",Surprise,"James Madison, Thomas Jefferson",115
"North Texas lawmaker backs Gov. Greg Abbott's push to oust Democratic ""ringleader""","Aug 07, 2025 03:31 AM",25-34,"News, Law & Government, Politics, Business & Industrial, People & Society","Politics, Redistricting, Texas, Governor Abbott",Male,us,"Texas, Redistricting, Gene Wu, Greg Abbott",Anticipation,"Katrina Pierson, Gene Wu, Greg Abbott, Dustin Burrows",116
"Illegal migrants plotted brazen &#8216;robbery spree&#8217; before shooting off-duty CBP agent in NYC park: DA","Aug 06, 2025 10:57 PM",25-34,"News, Law & Government, People & Society, Crime, Health & Fitness","Crime, Immigration, Law Enforcement, Shooting",Male,us,"Customs and Border Protection, New York City, Fort Washington Park",Anger,"Miguel Francisco Mora Nunez, Christhian Aybar-Berroa, Alvin Bragg, Eric Adams, Ricky J. Patel",116
"Pennsylvania corrections officer accused of having sex with inmates","Aug 07, 2025 01:56 AM",25-34,"News, Law & Government, People & Society, Crime, Health & Fitness","Crime, Law, Investigation, Corrections",Female,us,"Pennsylvania, corrections officer, identity theft",Anger,"Kristina Miller, Dave Sunday, Madeline Bartos",117
"Hennepin County Attorney Mary Moriarty won't run for reelection","Aug 07, 2025 01:48 AM",25-34,"Law & Government, News, People & Society, Business & Industrial, Health & Fitness","Politics, Law, Criminal Justice, Hennepin County",Female,us,"Hennepin County Attorney's Office, Conviction Integrity Unit, racial discrimination investigation",Anticipation,"Mary Moriarty, Tim Walz, Keith Ellison, Marvin Haynes, Edgar Barrientos-Quintana",117
"Man arrested after firing shotgun multiple times inside Huntington Beach condo complex","Aug 07, 2025 05:39 AM",25-34,"News, Health & Fitness, People & Society, Law & Government, Sports","Crime, Arrest, Shooting, Huntington Beach",Male,us,"Huntington Beach, Police Department, Shotgun",Fear,"Dean Fioresi",119
"$10K reward offered in South Holland that killed 16-year-old boy","Aug 06, 2025 08:55 PM",18-24,"News, People & Society, Health & Fitness, Sports, Lifestyle & Hobbies","Crime, Tragedy, Community, Memorial",Female,us,"Davell Holden, South Holland, Thornwood High School",Sadness,"Angela Birts, Kay'Shaun Thomas, Shardaa Gray",122
"Mom of distressed girl who was told to &#8216;shut the f&#8211;k&#8217; up by LI fire chief breaks silence over viral video: &#8216;He failed her&#8217;","Aug 07, 2025 06:58 AM",25-34,"News, People & Society, Health & Fitness, Law & Government, Arts & Entertainment","Viral Video, Child Welfare, Emergency Services, Public Outrage",Female,us,"North Babylon Volunteer Fire Company, Emergency Services, Mental Health",Anger,"Peter Alt, Newsday, Suffolk County Police Department",123
"Man stabbed in neck during robbery in Pompano Beach, BSO says","Aug 07, 2025 01:41 AM",25-34,"News, People & Society, Health & Fitness, Law & Government, Crime","Crime, Robbery, Investigation, Community",Male,us,"Pompano Beach, Broward Sheriff's Office, Ron-Christopher Gonzales",Fear,"Ron-Christopher Gonzales, Ted Scouten, Andrew Onfroy",123
"Son fatally stabs dad — victim stumbles out of NYC building then collapses on sidewalk: cops","Aug 06, 2025 10:57 PM",25-34,"News, People & Society, Law & Government, Health & Fitness, Crime","Crime, Homicide, Law, Family",Male,us,"Harlem, NYCHA, Manhattan District Attorney",Shock,"Lamont Oliphant",124
"Man dies after being shot by police officers along Murray Avenue in Greenfield","Aug 07, 2025 06:02 AM",25-34,"News, Law & Government, People & Society, Health & Fitness, Sports","Police Shooting, Investigation, Pittsburgh, Domestic Disturbance",Male,us,"Pittsburgh Police, Allegheny County Police, Murray Avenue",Fear,"Mike Darnay",126
"Pedestrian killed, driver hospitalized in collision in Sacramento's North Natomas","Aug 07, 2025 02:05 AM",25-34,"News, People & Society, Health & Fitness, Law & Government, Sports","Accident, Sacramento, Investigation, Pedestrian",Male,us,"Sacramento, Police Department, Del Paso Road",Sadness,"Richard Ramos",126
"Fort Stewart shooting suspect in custody, 5 soldiers wounded, officials say","Aug 06, 2025 11:30 PM",25-34,"News, Health & Fitness, People & Society, Law & Government, Sports","Shooting, Military, Fort Stewart, Investigation",Male,us,"Fort Stewart, Army, Shooting, Investigation",Fear,"Quornelius Radford, John Lubas, Pete Hegseth, Brian Kemp",127
"Accused killer in Ashley Elkins case appear in court","Aug 07, 2025 05:34 AM",25-34,"News, Law & Government, People & Society, Crime, Health & Fitness","Crime, Court, Trial, Ashley Elkins",Male,us,"Court, Trial, Ashley Elkins",Anticipation,"Ashley Elkins",128
"Police investigation underway at GameStop in on Chicago's Northwest Side","Aug 07, 2025 12:59 PM",25-34,"News, Business & Industrial, Health & Fitness, Sports, Arts & Entertainment","Crime, Investigation, Breaking News",Male,us,"GameStop, Chicago, Police",Anticipation,Elyssa,131
"Two men shot overnight in North Braddock","Aug 07, 2025 10:03 AM",25-34,"News, Health & Fitness, People & Society, Law & Government, Sports","Shooting, Crime, Investigation, Allegheny County",Male,us,"North Braddock, Allegheny County Police, Turtle Creek",Fear,"Mike Darnay",131
"American man arrested, accused of attempting to enter Canada illegally","Aug 07, 2025 05:34 AM",25-34,"News, Law & Government, People & Society, Business & Industrial, Travel","Crime, Immigration",Male,us,"Canada, Immigration, Arrest",Fear,"John Doe",132
"US Attorney Jeanine Pirro backs Trump’s DC takeover threat and demand for lower prosecution age limit","Aug 07, 2025 02:57 AM",35-44,"News, Law & Government, People & Society, Politics, Business & Industrial","Politics, Crime, Law Enforcement, Trump",Female,us,"Jeanine Pirro, Trump, Washington DC, youth crime",Anger,"Jeanine Pirro, Donald Trump, Laura Ingraham",134
"No working smoke detectors found in Michigan mobile home after deadly fire, authorities say","Aug 06, 2025 09:32 PM",35-44,"News, Health & Fitness, People & Society, Law & Government, Home & Garden","Fire Safety, Tragedy, Investigation, Mobile Home",Male,us,"Michigan, Fire Department, Smoke Detectors",Sadness,"Authorities, Firefighters",134
"Former Gateway Church elders seek removal from defamation suit","Aug 07, 2025 03:31 AM",35-44,"Arts & Entertainment, Business & Industrial, Health & Fitness, News, People & Society","Defamation, Church, Lawsuit, Sexual Abuse",Male,us,"Gateway Church, Robert Morris, defamation suit",Anticipation,"Gayland Lawshe, Jeremy Carasco, Thomas Miller, Cindy Clemishire",135
"Psychologist warns of withdrawal effects of cellphone ban in Texas schools","Aug 07, 2025 03:31 AM",25-34,"Health & Fitness, News, People & Society, Education, Technology","Technology, Education, Parenting, Mental Health",Female,us,"Texas schools, nomophobia, classroom distractions, mental health",Anticipation,"Carly Decker, Stephanie Paresky, Josh Briley",139
"Rachel Morin's mother reflects 2 years after daughter was found murdered off Maryland trail","Aug 06, 2025 11:25 PM",35-44,"Arts & Entertainment, News, People & Society, Law & Government, Health & Fitness","Crime, Justice, Murder, Community",Female,us,"Rachel Morin, Harford County, Maryland",Sadness,"Patty Morin, Victor Martinez-Hernandez, Alison Healey",141
"Videos show immigration operation near Los Angeles Home Depot","Aug 06, 2025 09:37 PM",25-34,"News, Law & Government, People & Society, Business & Industrial, Health & Fitness","Immigration, Law Enforcement, Court Order, Los Angeles",Female,us,"U.S. Department of Homeland Security, Border Patrol, Home Depot",Anger,"Bill Essayli, Karen Bass, Chelsea Hylton",142
